Filename,AliveAmpullariaGigas_Count
003857.xml,0
001098.xml,5
000386.xml,0
001926.xml,0
004686.xml,0
004692.xml,1
001932.xml,3
000392.xml,1
002585.xml,1
003843.xml,2
003314.xml,2
001503.xml,0
001265.xml,0
003472.xml,0
003466.xml,0
004309.xml,0
002778.xml,0
001271.xml,0
000609.xml,1
001517.xml,0
003300.xml,1
000621.xml,1
002036.xml,0
004447.xml,0
003328.xml,0
002988.xml,0
004321.xml,0
002750.xml,0
001259.xml,1
000147.xml,3
000153.xml,0
004335.xml,0
002744.xml,0
002022.xml,0
004453.xml,0
000635.xml,0
000806.xml,0
002977.xml,0
002963.xml,0
000812.xml,0
004484.xml,0
000184.xml,0
002793.xml,0
002787.xml,0
003499.xml,0
000190.xml,0
004490.xml,0
002949.xml,0
002791.xml,0
001298.xml,0
000186.xml,0
000838.xml,0
004486.xml,0
004492.xml,0
000192.xml,1
002785.xml,0
002975.xml,0
000804.xml,0
000810.xml,0
002961.xml,1
000145.xml,0
002752.xml,0
004323.xml,0
004445.xml,0
002034.xml,1
000623.xml,0
001529.xml,0
000637.xml,0
004451.xml,0
002020.xml,0
002746.xml,0
004337.xml,0
003458.xml,0
000151.xml,0
003470.xml,2
000179.xml,0
001267.xml,0
001501.xml,1
003316.xml,0
004479.xml,0
002008.xml,1
003302.xml,0
001515.xml,0
001273.xml,0
003464.xml,0
004684.xml,0
001924.xml,0
000384.xml,0
003855.xml,0
002593.xml,0
003841.xml,0
002587.xml,0
003699.xml,3
000390.xml,0
001930.xml,4
004690.xml,0
004848.xml,0
001918.xml,2
004860.xml,0
003869.xml,2
004874.xml,0
000421.xml,1
002236.xml,0
004647.xml,0
003128.xml,0
004121.xml,0
003896.xml,2
002550.xml,3
001059.xml,1
000347.xml,2
000353.xml,0
004135.xml,0
003882.xml,0
002544.xml,0
002222.xml,0
004653.xml,2
000435.xml,3
003114.xml,0
001703.xml,0
001065.xml,1
003672.xml,0
003666.xml,0
004109.xml,0
002578.xml,0
001071.xml,2
000409.xml,0
001717.xml,7
003100.xml,1
004928.xml,0
002381.xml,0
001850.xml,2
000596.xml,0
001688.xml,8
004096.xml,0
003921.xml,1
004082.xml,0
003935.xml,0
001844.xml,0
000582.xml,1
002395.xml,2
004914.xml,0
003909.xml,1
004900.xml,1
001878.xml,0
001893.xml,1
000555.xml,0
004733.xml,1
002342.xml,1
002424.xml,0
004055.xml,0
000233.xml,0
000227.xml,0
001139.xml,1
002430.xml,2
004041.xml,0
003048.xml,0
004727.xml,1
002356.xml,0
001887.xml,2
000541.xml,1
003060.xml,0
001677.xml,0
000569.xml,2
001111.xml,0
002418.xml,0
004069.xml,0
003706.xml,3
003712.xml,2
001105.xml,0
001663.xml,1
003074.xml,0
004294.xml,0
000794.xml,0
002183.xml,0
003289.xml,3
002197.xml,0
000958.xml,1
000780.xml,3
002829.xml,0
004280.xml,0
002801.xml,2
000970.xml,3
000964.xml,0
002815.xml,0
000031.xml,0
003538.xml,1
004257.xml,0
002626.xml,0
002140.xml,1
004531.xml,0
000757.xml,1
001449.xml,0
000743.xml,0
002154.xml,0
004525.xml,0
004243.xml,0
002632.xml,0
000025.xml,0
003504.xml,0
001313.xml,1
001475.xml,1
003262.xml,0
002168.xml,0
004519.xml,1
003276.xml,0
001461.xml,0
001307.xml,0
000019.xml,0
003510.xml,0
001460.xml,0
003277.xml,0
004518.xml,0
002169.xml,0
003511.xml,4
000018.xml,0
001306.xml,0
001312.xml,0
003505.xml,0
003263.xml,0
001474.xml,0
004524.xml,0
002155.xml,0
000742.xml,0
000024.xml,0
002633.xml,0
004242.xml,0
002627.xml,0
004256.xml,0
003539.xml,0
000030.xml,0
001448.xml,0
000756.xml,0
004530.xml,0
002141.xml,2
000965.xml,0
002814.xml,0
002800.xml,0
000971.xml,1
000781.xml,0
000959.xml,2
002196.xml,0
003288.xml,0
004281.xml,0
002828.xml,0
004295.xml,0
002182.xml,0
000795.xml,1
001104.xml,0
003713.xml,1
003075.xml,0
001662.xml,2
000568.xml,0
001676.xml,1
003061.xml,1
003707.xml,7
004068.xml,1
002419.xml,0
001110.xml,2
004040.xml,0
002431.xml,2
001138.xml,0
000226.xml,0
000540.xml,0
001886.xml,2
002357.xml,0
004726.xml,0
003049.xml,0
002343.xml,0
004732.xml,0
000554.xml,0
001892.xml,11
000232.xml,1
004054.xml,0
002425.xml,0
003908.xml,1
001879.xml,0
004901.xml,2
004915.xml,0
003934.xml,0
004083.xml,0
002394.xml,1
000583.xml,0
001845.xml,0
001689.xml,2
000597.xml,0
001851.xml,0
002380.xml,2
004929.xml,1
003920.xml,1
004097.xml,0
001070.xml,0
002579.xml,0
004108.xml,0
003667.xml,1
003101.xml,0
001716.xml,0
000408.xml,0
001702.xml,0
003115.xml,0
003673.xml,1
001064.xml,0
002545.xml,0
003883.xml,1
004134.xml,0
000352.xml,2
000434.xml,0
004652.xml,0
002223.xml,0
003129.xml,0
004646.xml,0
002237.xml,0
000420.xml,0
000346.xml,0
001058.xml,1
002551.xml,5
003897.xml,1
004120.xml,0
004875.xml,0
004861.xml,0
001919.xml,1
003868.xml,0
000391.xml,1
003698.xml,0
002586.xml,0
003840.xml,0
004849.xml,0
004691.xml,0
001931.xml,2
001925.xml,1
004685.xml,0
002592.xml,4
003854.xml,2
000385.xml,0
001514.xml,0
003303.xml,0
003465.xml,0
001272.xml,1
001266.xml,0
000178.xml,0
003471.xml,0
002009.xml,0
004478.xml,0
003317.xml,0
001500.xml,0
002021.xml,1
004450.xml,1
000636.xml,0
001528.xml,1
000150.xml,1
003459.xml,0
004336.xml,0
002747.xml,0
004322.xml,0
002753.xml,0
000144.xml,0
000622.xml,1
002035.xml,0
004444.xml,0
000811.xml,0
002960.xml,0
002974.xml,0
000805.xml,0
004493.xml,0
002784.xml,2
000193.xml,2
000187.xml,0
001299.xml,0
002790.xml,0
002948.xml,0
004487.xml,0
000839.xml,0
000801.xml,1
002970.xml,0
002964.xml,0
000815.xml,0
004483.xml,0
002794.xml,1
000183.xml,0
001289.xml,0
000197.xml,0
002958.xml,1
002780.xml,1
004497.xml,0
000829.xml,0
001504.xml,0
003313.xml,0
003475.xml,1
001262.xml,2
000168.xml,0
001276.xml,1
003461.xml,0
004468.xml,0
003307.xml,0
002019.xml,0
001510.xml,0
004440.xml,0
002031.xml,3
001538.xml,0
000626.xml,0
000140.xml,0
002757.xml,0
003449.xml,0
004326.xml,0
002743.xml,0
004332.xml,0
000154.xml,0
000632.xml,0
004454.xml,0
002025.xml,0
004865.xml,0
004871.xml,1
001909.xml,3
003878.xml,2
000381.xml,0
002596.xml,0
003850.xml,1
003688.xml,1
004681.xml,0
004859.xml,0
001921.xml,3
001935.xml,0
004695.xml,0
002582.xml,6
003844.xml,2
000395.xml,0
001060.xml,0
004118.xml,0
003677.xml,1
002569.xml,0
003111.xml,0
000418.xml,0
001706.xml,0
001712.xml,10
003105.xml,0
003663.xml,0
001074.xml,0
004124.xml,0
002555.xml,0
003893.xml,1
000342.xml,1
000424.xml,0
002233.xml,0
004642.xml,1
002227.xml,2
003139.xml,0
004656.xml,0
000430.xml,0
001048.xml,0
000356.xml,0
004130.xml,0
002541.xml,1
003887.xml,3
003918.xml,0
001869.xml,6
004911.xml,0
004905.xml,0
004093.xml,0
003924.xml,0
002384.xml,0
000593.xml,0
001855.xml,0
000587.xml,0
001841.xml,6
001699.xml,2
004939.xml,0
002390.xml,0
004087.xml,0
003930.xml,1
001114.xml,0
003703.xml,3
003065.xml,0
001672.xml,1
001666.xml,0
000578.xml,0
003071.xml,1
002409.xml,0
003717.xml,2
004078.xml,0
001100.xml,2
002421.xml,2
004050.xml,0
000236.xml,0
001128.xml,1
000550.xml,0
001896.xml,0
004736.xml,0
003059.xml,0
002347.xml,0
004722.xml,1
002353.xml,0
000544.xml,0
001882.xml,3
000222.xml,0
002435.xml,0
004044.xml,0
000975.xml,0
002804.xml,0
002810.xml,0
000961.xml,4
000949.xml,0
000791.xml,2
003298.xml,0
002186.xml,0
002838.xml,0
004291.xml,0
004285.xml,0
002192.xml,0
000785.xml,0
001470.xml,0
002179.xml,0
003267.xml,0
004508.xml,0
003501.xml,2
001316.xml,0
000008.xml,2
001302.xml,2
003515.xml,1
003273.xml,0
001464.xml,0
002145.xml,0
004534.xml,0
000752.xml,0
000034.xml,0
004252.xml,0
002623.xml,0
004246.xml,0
003529.xml,0
002637.xml,0
000020.xml,2
000746.xml,0
001458.xml,4
002151.xml,1
004520.xml,0
000021.xml,0
002636.xml,0
003528.xml,1
004247.xml,0
004521.xml,0
002150.xml,0
001459.xml,0
000747.xml,0
000753.xml,0
004535.xml,0
002144.xml,0
002622.xml,0
004253.xml,0
000035.xml,0
003514.xml,0
001303.xml,0
001465.xml,0
003272.xml,0
004509.xml,1
003266.xml,0
002178.xml,0
001471.xml,0
000009.xml,0
001317.xml,0
003500.xml,0
004284.xml,0
000784.xml,0
002193.xml,0
002187.xml,0
003299.xml,0
000790.xml,0
000948.xml,0
004290.xml,0
002839.xml,2
002811.xml,2
000960.xml,2
000974.xml,0
002805.xml,0
001883.xml,0
000545.xml,0
002352.xml,1
004723.xml,0
004045.xml,0
002434.xml,0
000223.xml,0
001129.xml,0
000237.xml,0
004051.xml,0
002420.xml,0
002346.xml,0
003058.xml,0
004737.xml,2
001897.xml,0
000551.xml,2
003070.xml,0
000579.xml,0
001667.xml,0
001101.xml,1
004079.xml,2
003716.xml,1
002408.xml,3
003702.xml,0
001115.xml,0
001673.xml,1
003064.xml,0
002391.xml,0
004938.xml,0
001698.xml,8
001840.xml,3
000586.xml,0
003931.xml,0
004086.xml,0
003925.xml,3
004092.xml,0
001854.xml,0
000592.xml,1
002385.xml,0
004904.xml,0
003919.xml,0
004910.xml,0
001868.xml,0
000431.xml,2
004657.xml,1
003138.xml,0
002226.xml,0
003886.xml,0
002540.xml,0
004131.xml,0
000357.xml,1
001049.xml,0
000343.xml,0
003892.xml,3
002554.xml,0
004125.xml,0
004643.xml,2
002232.xml,2
000425.xml,0
003104.xml,1
001713.xml,0
001075.xml,0
003662.xml,0
002568.xml,0
003676.xml,1
004119.xml,0
001061.xml,2
001707.xml,1
000419.xml,0
003110.xml,1
004694.xml,0
001934.xml,3
000394.xml,0
003845.xml,0
002583.xml,0
003689.xml,1
003851.xml,1
002597.xml,0
000380.xml,1
001920.xml,4
004858.xml,0
004680.xml,0
001908.xml,0
004870.xml,0
003879.xml,1
004864.xml,0
000155.xml,0
004333.xml,0
002742.xml,2
002024.xml,0
004455.xml,0
000633.xml,1
000627.xml,0
001539.xml,1
002030.xml,2
004441.xml,0
004327.xml,0
003448.xml,0
002756.xml,0
000141.xml,0
003460.xml,0
001277.xml,0
000169.xml,0
001511.xml,1
002018.xml,0
003306.xml,0
004469.xml,0
003312.xml,0
001505.xml,0
001263.xml,0
003474.xml,0
002781.xml,0
002959.xml,0
000196.xml,0
001288.xml,0
000828.xml,1
004496.xml,0
004482.xml,0
000182.xml,1
002795.xml,0
002965.xml,0
000814.xml,1
000800.xml,0
002971.xml,1
000816.xml,2
002967.xml,0
002973.xml,0
000802.xml,1
004494.xml,0
000194.xml,0
002783.xml,0
003489.xml,0
002797.xml,0
000180.xml,0
004480.xml,1
003304.xml,1
001513.xml,0
001275.xml,0
003462.xml,1
002768.xml,0
003476.xml,0
004319.xml,0
001261.xml,0
001507.xml,0
000619.xml,2
003310.xml,0
000631.xml,3
004457.xml,0
003338.xml,0
002026.xml,0
002740.xml,1
004331.xml,0
002998.xml,0
000157.xml,0
001249.xml,0
000143.xml,0
002754.xml,0
004325.xml,0
004443.xml,0
002032.xml,0
000625.xml,0
004872.xml,0
004866.xml,0
002581.xml,0
003847.xml,0
000396.xml,0
001088.xml,7
001936.xml,1
004696.xml,0
004682.xml,1
001922.xml,0
000382.xml,1
002595.xml,0
003853.xml,1
003660.xml,1
001077.xml,2
000369.xml,1
001711.xml,6
002218.xml,0
003106.xml,0
004669.xml,0
003112.xml,0
001705.xml,2
001063.xml,1
003674.xml,2
000355.xml,0
004133.xml,0
002542.xml,0
003884.xml,1
002224.xml,0
004655.xml,0
000433.xml,0
000427.xml,0
001739.xml,0
002230.xml,0
004899.xml,0
004641.xml,0
004127.xml,0
003648.xml,1
002556.xml,0
003890.xml,0
000341.xml,0
004906.xml,0
004912.xml,0
004084.xml,0
003933.xml,1
000584.xml,0
001842.xml,0
002393.xml,0
002387.xml,0
003099.xml,0
000590.xml,0
001856.xml,5
004090.xml,0
003927.xml,1
003714.xml,1
001103.xml,0
001665.xml,0
003072.xml,0
004709.xml,1
003066.xml,0
002378.xml,0
001671.xml,1
000209.xml,0
001117.xml,0
003700.xml,1
000221.xml,1
002436.xml,1
003728.xml,0
004047.xml,0
004721.xml,0
002350.xml,1
001659.xml,0
000547.xml,0
001881.xml,1
000553.xml,0
001895.xml,1
004735.xml,0
002344.xml,0
002422.xml,0
004053.xml,0
000235.xml,0
000962.xml,2
002813.xml,0
002807.xml,0
000976.xml,0
002191.xml,1
001498.xml,0
000786.xml,0
004286.xml,0
004292.xml,0
000792.xml,0
002185.xml,0
003270.xml,0
000779.xml,0
001467.xml,0
001301.xml,2
004279.xml,3
003516.xml,0
002608.xml,0
003502.xml,0
001315.xml,1
001473.xml,0
003264.xml,0
000745.xml,0
002152.xml,0
004523.xml,1
004245.xml,0
002634.xml,0
000023.xml,0
001329.xml,0
000037.xml,0
004251.xml,0
002620.xml,0
002146.xml,0
003258.xml,0
004537.xml,0
000751.xml,2
000989.xml,0
002621.xml,1
004250.xml,0
000036.xml,2
001328.xml,0
000988.xml,0
000750.xml,0
004536.xml,0
003259.xml,0
002147.xml,0
004522.xml,0
002153.xml,1
000744.xml,0
000022.xml,3
002635.xml,0
004244.xml,0
001314.xml,0
003503.xml,0
003265.xml,0
001472.xml,2
001466.xml,0
000778.xml,0
003271.xml,4
002609.xml,0
003517.xml,0
004278.xml,0
001300.xml,0
004293.xml,0
002184.xml,0
000793.xml,0
000787.xml,0
001499.xml,0
002190.xml,0
004287.xml,0
002806.xml,0
000977.xml,0
000963.xml,0
002812.xml,0
002345.xml,0
004734.xml,0
001894.xml,0
000552.xml,0
000234.xml,0
004052.xml,0
002423.xml,0
004046.xml,0
003729.xml,1
002437.xml,0
000220.xml,0
001880.xml,2
000546.xml,0
001658.xml,0
002351.xml,0
004720.xml,0
001670.xml,0
002379.xml,0
003067.xml,0
004708.xml,0
003701.xml,2
001116.xml,0
000208.xml,0
001102.xml,0
003715.xml,1
003073.xml,0
001664.xml,2
001857.xml,0
000591.xml,1
003098.xml,0
002386.xml,1
003926.xml,1
004091.xml,0
003932.xml,2
004085.xml,0
002392.xml,2
001843.xml,0
000585.xml,0
004913.xml,0
004907.xml,0
004640.xml,0
004898.xml,1
002231.xml,1
001738.xml,2
000426.xml,0
000340.xml,0
003891.xml,0
002557.xml,0
003649.xml,1
004126.xml,0
003885.xml,0
002543.xml,0
004132.xml,0
000354.xml,0
000432.xml,0
004654.xml,0
002225.xml,0
001704.xml,6
003113.xml,0
003675.xml,1
001062.xml,0
000368.xml,0
001076.xml,0
003661.xml,0
004668.xml,0
003107.xml,0
002219.xml,0
001710.xml,3
001923.xml,0
004683.xml,0
003852.xml,1
002594.xml,0
000383.xml,0
001089.xml,0
000397.xml,0
003846.xml,0
002580.xml,1
004697.xml,1
001937.xml,2
004867.xml,0
004873.xml,1
004324.xml,0
002755.xml,0
000142.xml,1
000624.xml,0
002033.xml,0
004442.xml,0
002027.xml,0
003339.xml,0
004456.xml,0
000630.xml,0
001248.xml,1
000156.xml,0
002999.xml,0
004330.xml,0
002741.xml,0
001260.xml,0
004318.xml,0
003477.xml,0
002769.xml,0
003311.xml,0
000618.xml,0
001506.xml,0
001512.xml,0
003305.xml,0
003463.xml,0
001274.xml,0
000181.xml,0
002796.xml,0
003488.xml,0
004481.xml,0
004495.xml,0
002782.xml,1
000195.xml,0
002972.xml,1
000803.xml,1
000817.xml,1
002966.xml,0
000694.xml,0
002083.xml,0
004394.xml,0
002929.xml,0
004380.xml,0
002097.xml,0
003389.xml,0
000680.xml,0
000858.xml,1
000870.xml,0
002901.xml,2
002915.xml,0
000864.xml,0
004431.xml,0
002040.xml,0
001549.xml,0
000657.xml,0
000131.xml,0
002726.xml,0
004357.xml,0
003438.xml,0
002732.xml,0
004343.xml,0
000125.xml,0
000643.xml,0
004425.xml,0
002054.xml,0
001575.xml,0
003362.xml,5
003404.xml,0
001213.xml,3
000119.xml,0
001207.xml,1
003410.xml,0
003376.xml,0
004419.xml,0
002068.xml,0
001561.xml,0
003821.xml,2
004196.xml,0
004828.xml,0
002281.xml,0
001788.xml,4
000496.xml,0
001950.xml,0
000482.xml,2
001944.xml,1
002295.xml,0
003835.xml,0
004182.xml,0
004814.xml,1
004800.xml,0
001978.xml,1
003809.xml,2
004155.xml,0
002524.xml,0
000333.xml,0
000455.xml,0
001993.xml,0
002242.xml,1
004633.xml,1
002256.xml,0
004627.xml,0
003148.xml,1
000441.xml,3
001987.xml,0
001039.xml,0
000327.xml,0
004141.xml,0
002530.xml,0
001011.xml,1
003606.xml,1
004169.xml,0
002518.xml,0
003160.xml,0
000469.xml,2
001777.xml,0
001763.xml,13
003174.xml,0
003612.xml,1
001005.xml,0
000284.xml,0
002493.xml,1
003955.xml,0
004784.xml,0
001824.xml,0
001830.xml,1
004948.xml,0
004790.xml,1
003799.xml,0
002487.xml,0
003941.xml,0
000290.xml,0
003969.xml,1
001818.xml,0
004960.xml,0
004974.xml,1
002450.xml,2
003996.xml,0
004021.xml,0
000247.xml,4
001159.xml,0
000521.xml,2
003028.xml,0
004747.xml,1
002336.xml,0
004753.xml,0
002322.xml,1
000535.xml,0
000253.xml,0
002444.xml,0
003982.xml,0
004035.xml,0
001165.xml,0
003772.xml,0
003014.xml,0
001603.xml,0
001617.xml,0
000509.xml,0
003000.xml,1
002478.xml,0
004009.xml,0
003766.xml,1
001171.xml,0
000938.xml,2
004586.xml,0
002691.xml,0
002849.xml,0
000086.xml,0
001398.xml,0
000092.xml,4
002685.xml,0
004592.xml,0
000904.xml,0
002875.xml,0
002861.xml,2
000910.xml,0
002134.xml,1
004545.xml,0
000723.xml,0
000045.xml,0
004223.xml,1
002652.xml,0
003558.xml,0
004237.xml,0
002646.xml,0
000051.xml,0
000737.xml,0
001429.xml,0
002120.xml,2
004551.xml,0
001401.xml,1
002108.xml,0
004579.xml,0
003216.xml,0
003570.xml,1
001367.xml,0
000079.xml,0
001373.xml,2
003564.xml,1
003202.xml,0
001415.xml,0
003565.xml,1
001372.xml,1
001414.xml,0
003203.xml,0
003217.xml,0
004578.xml,0
002109.xml,0
001400.xml,0
000078.xml,0
001366.xml,0
003571.xml,1
000050.xml,0
002647.xml,0
004236.xml,0
003559.xml,0
004550.xml,1
002121.xml,0
001428.xml,2
000736.xml,0
000722.xml,0
004544.xml,0
002135.xml,0
002653.xml,0
004222.xml,0
000044.xml,0
002860.xml,0
000911.xml,1
000905.xml,0
002874.xml,0
002684.xml,0
000093.xml,0
004593.xml,0
004587.xml,0
000939.xml,1
001399.xml,0
000087.xml,0
002848.xml,0
002690.xml,0
003001.xml,0
000508.xml,0
001616.xml,0
001170.xml,1
003767.xml,1
004008.xml,0
002479.xml,0
003773.xml,0
001164.xml,0
001602.xml,0
003015.xml,0
000534.xml,0
002323.xml,0
004752.xml,0
004034.xml,0
003983.xml,2
002445.xml,0
000252.xml,1
001158.xml,0
000246.xml,0
004020.xml,0
003997.xml,0
002451.xml,0
002337.xml,2
004746.xml,0
003029.xml,0
000520.xml,0
004975.xml,1
003968.xml,0
004961.xml,0
001819.xml,0
004791.xml,0
004949.xml,0
001831.xml,3
000291.xml,0
003940.xml,0
002486.xml,0
003798.xml,1
003954.xml,1
002492.xml,1
000285.xml,0
001825.xml,0
004785.xml,0
003175.xml,0
001762.xml,0
001004.xml,0
003613.xml,0
002519.xml,0
004168.xml,1
003607.xml,1
001010.xml,2
001776.xml,0
000468.xml,0
003161.xml,1
001986.xml,2
000440.xml,1
003149.xml,0
004626.xml,0
002257.xml,1
002531.xml,6
004140.xml,0
000326.xml,0
001038.xml,0
000332.xml,0
002525.xml,0
004154.xml,0
004632.xml,0
002243.xml,0
001992.xml,0
000454.xml,0
001979.xml,0
004801.xml,2
003808.xml,1
004815.xml,0
002294.xml,0
001945.xml,3
000483.xml,0
004183.xml,0
003834.xml,0
004197.xml,0
003820.xml,0
001951.xml,3
000497.xml,0
001789.xml,0
002280.xml,1
004829.xml,0
003411.xml,1
001206.xml,0
000118.xml,3
001560.xml,0
002069.xml,0
004418.xml,0
003377.xml,0
003363.xml,0
001574.xml,1
001212.xml,3
003405.xml,0
000124.xml,0
004342.xml,0
002733.xml,0
002055.xml,0
004424.xml,0
000642.xml,1
000656.xml,0
001548.xml,0
002041.xml,1
004430.xml,0
003439.xml,0
004356.xml,0
002727.xml,1
000130.xml,0
002914.xml,0
000865.xml,0
000871.xml,1
002900.xml,0
004381.xml,0
002928.xml,0
000859.xml,2
000681.xml,0
003388.xml,0
002096.xml,0
002082.xml,0
000695.xml,0
004395.xml,0
002094.xml,1
000683.xml,0
004383.xml,0
004397.xml,0
000697.xml,0
001589.xml,0
002080.xml,2
000867.xml,8
002916.xml,0
002902.xml,0
000873.xml,0
000898.xml,0
000640.xml,0
003349.xml,0
004426.xml,0
002057.xml,0
002731.xml,0
004340.xml,0
000126.xml,0
001238.xml,0
000132.xml,0
002725.xml,0
004354.xml,0
004432.xml,0
002043.xml,0
000654.xml,0
003375.xml,1
001562.xml,2
001204.xml,0
003413.xml,0
002719.xml,0
004368.xml,0
003407.xml,0
001210.xml,2
001576.xml,0
000668.xml,0
003361.xml,0
003836.xml,1
004181.xml,0
000481.xml,0
001947.xml,0
003188.xml,0
002296.xml,0
002282.xml,4
000495.xml,0
001953.xml,0
003822.xml,1
004195.xml,0
004803.xml,0
004817.xml,0
000324.xml,0
004142.xml,0
002533.xml,1
002255.xml,0
004624.xml,1
000442.xml,0
001984.xml,0
000456.xml,0
001990.xml,0
001748.xml,0
002241.xml,0
004630.xml,0
003639.xml,2
004156.xml,0
002527.xml,0
000330.xml,0
003611.xml,1
001006.xml,0
000318.xml,0
001760.xml,20
002269.xml,0
004618.xml,0
003177.xml,0
003163.xml,0
001774.xml,15
001012.xml,0
003605.xml,1
002484.xml,1
003942.xml,2
000293.xml,0
001833.xml,0
004793.xml,0
004787.xml,0
001827.xml,1
001199.xml,5
000287.xml,0
002490.xml,0
003956.xml,0
004977.xml,0
004963.xml,0
000250.xml,0
002447.xml,1
003981.xml,0
004036.xml,0
003759.xml,1
004750.xml,1
002321.xml,5
004988.xml,3
001628.xml,0
000536.xml,0
000522.xml,0
004744.xml,0
002335.xml,0
002453.xml,0
003995.xml,0
004022.xml,0
000244.xml,1
003765.xml,2
001172.xml,4
001614.xml,0
003003.xml,0
003017.xml,0
004778.xml,0
002309.xml,0
001600.xml,2
000278.xml,0
001166.xml,0
003771.xml,1
004591.xml,1
000091.xml,0
002686.xml,0
003598.xml,1
002692.xml,1
000085.xml,0
004585.xml,0
000913.xml,0
002862.xml,0
002876.xml,0
000907.xml,0
000734.xml,0
002123.xml,0
004552.xml,0
004234.xml,0
002645.xml,0
000052.xml,0
001358.xml,2
000046.xml,0
004220.xml,0
002889.xml,0
002651.xml,1
002137.xml,0
004546.xml,0
003229.xml,0
000720.xml,0
003201.xml,1
000708.xml,0
001416.xml,0
001370.xml,0
003567.xml,1
004208.xml,0
002679.xml,0
003573.xml,1
001364.xml,0
